Stock,Algorithm,Estimators,Depth,Distance_function,No_of_features,Model_Score,Future_day,C,Our_test_score
 CAI,SVM,0,0,Linear,11,0.544973544973545,30,1,3
 CAI,SVM,0,0,Linear,11,0.5436507936507936,30,5,3
 CAI,SVM,0,0,Linear,11,0.5476190476190477,30,10,3
 CAI,SVM,0,0,Linear,11,0.5291005291005291,30,100,3
 CAI,SVM,0,0,Linear,11,0.5601604278074866,40,0.5,31
 CAI,SVM,0,0,Linear,11,0.5561497326203209,40,1,30
 CAI,SVM,0,0,Linear,11,0.5655080213903744,40,5,27
 CAI,SVM,0,0,Linear,11,0.5387700534759359,40,10,26
 CAI,SVM,0,0,Linear,11,0.5641711229946524,40,100,25
 CAI,SVM,0,0,Linear,11,0.5621621621621622,50,0.5,42
 CAI,SVM,0,0,Linear,11,0.5608108108108109,50,1,44
 CAI,SVM,0,0,Linear,11,0.5648648648648649,50,5,41
 CAI,SVM,0,0,Linear,11,0.5594594594594594,50,10,43
 CAI,SVM,0,0,Linear,11,0.5594594594594594,50,100,32
 BMI,SVM,0,0,Linear,11,0.5548705302096177,10,0.5,1
 BMI,SVM,0,0,Linear,11,0.5585696670776819,10,1,1
 BMI,SVM,0,0,Linear,11,0.562268803945746,10,5,1
 BMI,SVM,0,0,Linear,11,0.5659679408138101,10,10,1
 BMI,SVM,0,0,Linear,11,0.5819975339087546,10,100,1
 BMI,SVM,0,0,Linear,11,0.5292652552926526,20,0.5,2
 BMI,SVM,0,0,Linear,11,0.5566625155666252,20,1,3
 BMI,SVM,0,0,Linear,11,0.5591531755915318,20,5,5
 BMI,SVM,0,0,Linear,11,0.5603985056039851,20,10,7
 BMI,SVM,0,0,Linear,11,0.5853051058530511,20,100,15
 BMI,SVM,0,0,Linear,11,0.5572327044025157,30,0.5,7
 BMI,SVM,0,0,Linear,11,0.5647798742138365,30,1,7
 BMI,SVM,0,0,Linear,11,0.5635220125786163,30,5,5
 BMI,SVM,0,0,Linear,11,0.5786163522012578,30,10,5
 BMI,SVM,0,0,Linear,11,0.5974842767295597,30,100,6
 BMI,SVM,0,0,Linear,11,0.6327827191867853,40,0.5,29
 BMI,SVM,0,0,Linear,11,0.6480304955527318,40,1,29
 BMI,SVM,0,0,Linear,11,0.6581956797966964,40,5,30
 BMI,SVM,0,0,Linear,11,0.6493011435832274,40,10,30
 BMI,SVM,0,0,Linear,11,0.6353240152477764,40,100,31
 BMI,SVM,0,0,Linear,11,0.5969191270860077,50,0.5,27
 BMI,SVM,0,0,Linear,11,0.5994865211810013,50,1,28
 BMI,SVM,0,0,Linear,11,0.5943517329910141,50,5,29
 BMI,SVM,0,0,Linear,11,0.5956354300385109,50,10,28
 BMI,SVM,0,0,Linear,11,0.5982028241335045,50,100,25
 BMI,SVM,0,0,Linear,11,0.6199740596627756,60,0.5,14
 BMI,SVM,0,0,Linear,11,0.6212710765239948,60,1,16
 BMI,SVM,0,0,Linear,11,0.6342412451361867,60,5,18
 BMI,SVM,0,0,Linear,11,0.6264591439688716,60,10,18
 BMI,SVM,0,0,Linear,11,0.6238651102464332,60,100,19
 BMI,SVM,0,0,Linear,11,0.6159895150720839,70,0.5,56
 BMI,SVM,0,0,Linear,11,0.6199213630406291,70,1,57
 BMI,SVM,0,0,Linear,11,0.6107470511140236,70,5,57
 BMI,SVM,0,0,Linear,11,0.6081258191349934,70,10,57
 BMI,SVM,0,0,Linear,11,0.5897771952817824,70,100,52
 INT,SVM,0,0,Linear,11,0.5659679408138101,10,0.5,3
 INT,SVM,0,0,Linear,11,0.5721331689272503,10,1,3
 INT,SVM,0,0,Linear,11,0.5844636251541308,10,5,2
 INT,SVM,0,0,Linear,11,0.5906288532675709,10,10,3
 INT,SVM,0,0,Linear,11,0.6054254007398274,10,100,3
 INT,SVM,0,0,Linear,11,0.5217932752179327,20,0.5,11
 INT,SVM,0,0,Linear,11,0.5155666251556662,20,1,11
 INT,SVM,0,0,Linear,11,0.5367372353673724,20,5,11
 INT,SVM,0,0,Linear,11,0.5516811955168119,20,10,12
 INT,SVM,0,0,Linear,11,0.547945205479452,20,100,12
 INT,SVM,0,0,Linear,11,0.539622641509434,30,0.5,12
 INT,SVM,0,0,Linear,11,0.5547169811320755,30,1,7
 INT,SVM,0,0,Linear,11,0.5849056603773585,30,5,14
 INT,SVM,0,0,Linear,11,0.5823899371069182,30,10,14
 INT,SVM,0,0,Linear,11,0.6,30,100,19
 INT,SVM,0,0,Linear,11,0.6607369758576874,40,0.5,2
 INT,SVM,0,0,Linear,11,0.6734434561626429,40,1,3
 INT,SVM,0,0,Linear,11,0.6531130876747141,40,5,4
 INT,SVM,0,0,Linear,11,0.6454891994917408,40,10,3
 INT,SVM,0,0,Linear,11,0.6581956797966964,40,100,2
 INT,SVM,0,0,Linear,11,0.558408215661104,50,0.5,18
 INT,SVM,0,0,Linear,11,0.5558408215661104,50,1,21
 INT,SVM,0,0,Linear,11,0.5494223363286265,50,5,28
 INT,SVM,0,0,Linear,11,0.5558408215661104,50,10,28
 INT,SVM,0,0,Linear,11,0.5596919127086007,50,100,29
 INT,SVM,0,0,Linear,11,0.5797665369649806,60,0.5,36
 INT,SVM,0,0,Linear,11,0.582360570687419,60,1,30
 INT,SVM,0,0,Linear,11,0.5797665369649806,60,5,21
 INT,SVM,0,0,Linear,11,0.5849546044098574,60,10,21
 INT,SVM,0,0,Linear,11,0.5771725032425421,60,100,17
 INT,SVM,0,0,Linear,11,0.5570117955439057,70,0.5,29
 INT,SVM,0,0,Linear,11,0.563564875491481,70,1,29
 INT,SVM,0,0,Linear,11,0.5714285714285714,70,5,30
 INT,SVM,0,0,Linear,11,0.5727391874180865,70,10,30
 INT,SVM,0,0,Linear,11,0.5504587155963303,70,100,31
 INT,SVM,0,0,Linear,11,0.6172185430463576,80,0.5,29
 INT,SVM,0,0,Linear,11,0.6013245033112583,80,1,26
 INT,SVM,0,0,Linear,11,0.6066225165562914,80,5,27
 INT,SVM,0,0,Linear,11,0.6052980132450331,80,10,25
 INT,SVM,0,0,Linear,11,0.6079470198675496,80,100,29
 SR,SVM,0,0,Linear,11,0.7694204685573366,10,0.5,1
 SR,SVM,0,0,Linear,11,0.7706535141800247,10,1,3
 SR,SVM,0,0,Linear,11,0.7718865598027127,10,5,3
 SR,SVM,0,0,Linear,11,0.7768187422934648,10,10,3
 SR,SVM,0,0,Linear,11,0.7891491985203453,10,100,2
 SR,SVM,0,0,Linear,11,0.5965130759651308,20,0.5,0
 SR,SVM,0,0,Linear,11,0.6002490660024906,20,1,1
 SR,SVM,0,0,Linear,11,0.6127023661270237,20,5,1
 SR,SVM,0,0,Linear,11,0.6064757160647571,20,10,1
 SR,SVM,0,0,Linear,11,0.6114570361145704,20,100,1
 SR,SVM,0,0,Linear,11,0.559748427672956,30,0.5,6
 SR,SVM,0,0,Linear,11,0.5660377358490566,30,1,5
 SR,SVM,0,0,Linear,11,0.5748427672955975,30,5,5
 SR,SVM,0,0,Linear,11,0.5484276729559748,30,10,5
 SR,SVM,0,0,Linear,11,0.569811320754717,30,100,5
 SR,SVM,0,0,Linear,11,0.6607369758576874,40,0.5,4
 SR,SVM,0,0,Linear,11,0.6607369758576874,40,1,4
 SR,SVM,0,0,Linear,11,0.6607369758576874,40,5,6
 SR,SVM,0,0,Linear,11,0.6645489199491741,40,10,6
 SR,SVM,0,0,Linear,11,0.6721728081321474,40,100,10
 SR,SVM,0,0,Linear,11,0.6174582798459564,50,0.5,15
 SR,SVM,0,0,Linear,11,0.6264441591784339,50,1,14
 SR,SVM,0,0,Linear,11,0.6290115532734275,50,5,11
 SR,SVM,0,0,Linear,11,0.6328626444159179,50,10,12
 SR,SVM,0,0,Linear,11,0.6354300385109114,50,100,13
 SR,SVM,0,0,Linear,11,0.5836575875486382,60,0.5,22
 SR,SVM,0,0,Linear,11,0.5810635538261998,60,1,25
 SR,SVM,0,0,Linear,11,0.5758754863813229,60,5,27
 SR,SVM,0,0,Linear,11,0.5771725032425421,60,10,23
 SR,SVM,0,0,Linear,11,0.5862516212710766,60,100,19
 SR,SVM,0,0,Linear,11,0.6382699868938401,70,0.5,49
 SR,SVM,0,0,Linear,11,0.6395806028833552,70,1,50
 SR,SVM,0,0,Linear,11,0.6408912188728703,70,5,50
 SR,SVM,0,0,Linear,11,0.6395806028833552,70,10,50
 SR,SVM,0,0,Linear,11,0.6408912188728703,70,100,47
 CAI,SVM,0,0,Linear,11,0.5582901554404145,10,0.5,7
 CAI,SVM,0,0,Linear,11,0.5544041450777202,10,1,7
 CAI,SVM,0,0,Linear,11,0.560880829015544,10,5,8
 CAI,SVM,0,0,Linear,11,0.5272020725388601,10,10,7
 CAI,SVM,0,0,Linear,11,0.5440414507772021,10,100,2
 CAI,SVM,0,0,Linear,11,0.5510471204188482,20,0.5,16
 CAI,SVM,0,0,Linear,11,0.5497382198952879,20,1,16
 CAI,SVM,0,0,Linear,11,0.5353403141361257,20,5,6
 CAI,SVM,0,0,Linear,11,0.5431937172774869,20,10,3
 CAI,SVM,0,0,Linear,11,0.5523560209424084,20,100,3
 CAI,SVM,0,0,Linear,11,0.5502645502645502,30,0.5,2
 CAI,SVM,0,0,Linear,11,0.544973544973545,30,1,3
 CAI,SVM,0,0,Linear,11,0.5436507936507936,30,5,3
 CAI,SVM,0,0,Linear,11,0.5476190476190477,30,10,3
 CAI,SVM,0,0,Linear,11,0.5291005291005291,30,100,3
 CAI,SVM,0,0,Linear,11,0.5601604278074866,40,0.5,31
 CAI,SVM,0,0,Linear,11,0.5561497326203209,40,1,30
 CAI,SVM,0,0,Linear,11,0.5655080213903744,40,5,27
 CAI,SVM,0,0,Linear,11,0.5387700534759359,40,10,26
 CAI,SVM,0,0,Linear,11,0.5641711229946524,40,100,25
 CAI,SVM,0,0,Linear,11,0.5621621621621622,50,0.5,42
 CAI,SVM,0,0,Linear,11,0.5608108108108109,50,1,44
 CAI,SVM,0,0,Linear,11,0.5648648648648649,50,5,41
 CAI,SVM,0,0,Linear,11,0.5594594594594594,50,10,43
 CAI,SVM,0,0,Linear,11,0.5594594594594594,50,100,32
 CAI,SVM,0,0,Linear,11,0.5819672131147541,60,0.5,26
 CAI,SVM,0,0,Linear,11,0.5806010928961749,60,1,32
 CAI,SVM,0,0,Linear,11,0.5860655737704918,60,5,34
 CAI,SVM,0,0,Linear,11,0.5819672131147541,60,10,38
 CAI,SVM,0,0,Linear,11,0.5765027322404371,60,100,32
 INT,SVM,0,0,Linear,11,0.5659679408138101,10,0.5,3
 INT,SVM,0,0,Linear,11,0.5721331689272503,10,1,3
 INT,SVM,0,0,Linear,11,0.5844636251541308,10,5,2
 INT,SVM,0,0,Linear,11,0.5906288532675709,10,10,3
 INT,SVM,0,0,Linear,11,0.6054254007398274,10,100,3
 INT,SVM,0,0,Linear,11,0.5217932752179327,20,0.5,11
 INT,SVM,0,0,Linear,11,0.5155666251556662,20,1,11
 INT,SVM,0,0,Linear,11,0.5367372353673724,20,5,11
 INT,SVM,0,0,Linear,11,0.5516811955168119,20,10,12
 INT,SVM,0,0,Linear,11,0.547945205479452,20,100,12
 INT,SVM,0,0,Linear,11,0.539622641509434,30,0.5,12
 INT,SVM,0,0,Linear,11,0.5547169811320755,30,1,7
 INT,SVM,0,0,Linear,11,0.5849056603773585,30,5,14
 INT,SVM,0,0,Linear,11,0.5823899371069182,30,10,14
 INT,SVM,0,0,Linear,11,0.6,30,100,19
 INT,SVM,0,0,Linear,11,0.6607369758576874,40,0.5,2
 INT,SVM,0,0,Linear,11,0.6734434561626429,40,1,3
 INT,SVM,0,0,Linear,11,0.6531130876747141,40,5,4
 INT,SVM,0,0,Linear,11,0.6454891994917408,40,10,3
 INT,SVM,0,0,Linear,11,0.6581956797966964,40,100,2
 INT,SVM,0,0,Linear,11,0.558408215661104,50,0.5,18
 INT,SVM,0,0,Linear,11,0.5558408215661104,50,1,21
 INT,SVM,0,0,Linear,11,0.5494223363286265,50,5,28
 INT,SVM,0,0,Linear,11,0.5558408215661104,50,10,28
 INT,SVM,0,0,Linear,11,0.5596919127086007,50,100,29
 INT,SVM,0,0,Linear,11,0.5797665369649806,60,0.5,36
 INT,SVM,0,0,Linear,11,0.582360570687419,60,1,30
 INT,SVM,0,0,Linear,11,0.5797665369649806,60,5,21
 INT,SVM,0,0,Linear,11,0.5849546044098574,60,10,21
 INT,SVM,0,0,Linear,11,0.5771725032425421,60,100,17
 INT,SVM,0,0,Linear,11,0.5570117955439057,70,0.5,29
 INT,SVM,0,0,Linear,11,0.563564875491481,70,1,29
 INT,SVM,0,0,Linear,11,0.5714285714285714,70,5,30
 INT,SVM,0,0,Linear,11,0.5727391874180865,70,10,30
 INT,SVM,0,0,Linear,11,0.5504587155963303,70,100,31
 INT,SVM,0,0,Linear,11,0.6172185430463576,80,0.5,29
 INT,SVM,0,0,Linear,11,0.6013245033112583,80,1,26
 INT,SVM,0,0,Linear,11,0.6066225165562914,80,5,27
 INT,SVM,0,0,Linear,11,0.6052980132450331,80,10,25
 INT,SVM,0,0,Linear,11,0.6079470198675496,80,100,29
 INT,SVM,0,0,Linear,11,0.6091030789825971,90,0.5,34
 INT,SVM,0,0,Linear,11,0.6104417670682731,90,1,34
 INT,SVM,0,0,Linear,11,0.6131191432396251,90,5,36
 INT,SVM,0,0,Linear,11,0.6104417670682731,90,10,36
 INT,SVM,0,0,Linear,11,0.6144578313253012,90,100,34
 BMI,SVM,0,0,Linear,11,0.5548705302096177,10,0.5,1
 BMI,SVM,0,0,Linear,11,0.5585696670776819,10,1,1
 BMI,SVM,0,0,Linear,11,0.562268803945746,10,5,1
 BMI,SVM,0,0,Linear,11,0.5659679408138101,10,10,1
 BMI,SVM,0,0,Linear,11,0.5819975339087546,10,100,1
 BMI,SVM,0,0,Linear,11,0.5292652552926526,20,0.5,2
 BMI,SVM,0,0,Linear,11,0.5566625155666252,20,1,3
 BMI,SVM,0,0,Linear,11,0.5591531755915318,20,5,5
 BMI,SVM,0,0,Linear,11,0.5603985056039851,20,10,7
 BMI,SVM,0,0,Linear,11,0.5853051058530511,20,100,15
 BMI,SVM,0,0,Linear,11,0.5572327044025157,30,0.5,7
 BMI,SVM,0,0,Linear,11,0.5647798742138365,30,1,7
 BMI,SVM,0,0,Linear,11,0.5635220125786163,30,5,5
 BMI,SVM,0,0,Linear,11,0.5786163522012578,30,10,5
 BMI,SVM,0,0,Linear,11,0.5974842767295597,30,100,6
 BMI,SVM,0,0,Linear,11,0.6327827191867853,40,0.5,29
 BMI,SVM,0,0,Linear,11,0.6480304955527318,40,1,29
 BMI,SVM,0,0,Linear,11,0.6581956797966964,40,5,30
 BMI,SVM,0,0,Linear,11,0.6493011435832274,40,10,30
 BMI,SVM,0,0,Linear,11,0.6353240152477764,40,100,31
 BMI,SVM,0,0,Linear,11,0.5969191270860077,50,0.5,27
 BMI,SVM,0,0,Linear,11,0.5994865211810013,50,1,28
 BMI,SVM,0,0,Linear,11,0.5943517329910141,50,5,29
 BMI,SVM,0,0,Linear,11,0.5956354300385109,50,10,28
 BMI,SVM,0,0,Linear,11,0.5982028241335045,50,100,25
 BMI,SVM,0,0,Linear,11,0.6199740596627756,60,0.5,14
 BMI,SVM,0,0,Linear,11,0.6212710765239948,60,1,16
 BMI,SVM,0,0,Linear,11,0.6342412451361867,60,5,18
 BMI,SVM,0,0,Linear,11,0.6264591439688716,60,10,18
 BMI,SVM,0,0,Linear,11,0.6238651102464332,60,100,19
 BMI,SVM,0,0,Linear,11,0.6159895150720839,70,0.5,56
 BMI,SVM,0,0,Linear,11,0.6199213630406291,70,1,57
 BMI,SVM,0,0,Linear,11,0.6107470511140236,70,5,57
 BMI,SVM,0,0,Linear,11,0.6081258191349934,70,10,57
 BMI,SVM,0,0,Linear,11,0.5897771952817824,70,100,52
 BMI,SVM,0,0,Linear,11,0.5814569536423841,80,0.5,25
 BMI,SVM,0,0,Linear,11,0.5827814569536424,80,1,19
 BMI,SVM,0,0,Linear,11,0.5827814569536424,80,5,21
 BMI,SVM,0,0,Linear,11,0.5827814569536424,80,10,21
 BMI,SVM,0,0,Linear,11,0.5814569536423841,80,100,20
 INT,SVM,0,0,Linear,11,0.5659679408138101,10,0.5,3
 INT,SVM,0,0,Linear,11,0.5721331689272503,10,1,3
 INT,SVM,0,0,Linear,11,0.5844636251541308,10,5,2
 INT,SVM,0,0,Linear,11,0.5906288532675709,10,10,3
 INT,SVM,0,0,Linear,11,0.6054254007398274,10,100,3
 INT,SVM,0,0,Linear,11,0.5217932752179327,20,0.5,11
 INT,SVM,0,0,Linear,11,0.5155666251556662,20,1,11
 INT,SVM,0,0,Linear,11,0.5367372353673724,20,5,11
 INT,SVM,0,0,Linear,11,0.5516811955168119,20,10,12
 INT,SVM,0,0,Linear,11,0.547945205479452,20,100,12
 INT,SVM,0,0,Linear,11,0.539622641509434,30,0.5,12
 INT,SVM,0,0,Linear,11,0.5547169811320755,30,1,7
 INT,SVM,0,0,Linear,11,0.5849056603773585,30,5,14
 INT,SVM,0,0,Linear,11,0.5823899371069182,30,10,14
 INT,SVM,0,0,Linear,11,0.6,30,100,19
 INT,SVM,0,0,Linear,11,0.6607369758576874,40,0.5,2
 INT,SVM,0,0,Linear,11,0.6734434561626429,40,1,3
 INT,SVM,0,0,Linear,11,0.6531130876747141,40,5,4
 INT,SVM,0,0,Linear,11,0.6454891994917408,40,10,3
 INT,SVM,0,0,Linear,11,0.6581956797966964,40,100,2
 INT,SVM,0,0,Linear,11,0.558408215661104,50,0.5,18
 INT,SVM,0,0,Linear,11,0.5558408215661104,50,1,21
 INT,SVM,0,0,Linear,11,0.5494223363286265,50,5,28
 INT,SVM,0,0,Linear,11,0.5558408215661104,50,10,28
 INT,SVM,0,0,Linear,11,0.5596919127086007,50,100,29
 INT,SVM,0,0,Linear,11,0.5797665369649806,60,0.5,36
 INT,SVM,0,0,Linear,11,0.582360570687419,60,1,30
 INT,SVM,0,0,Linear,11,0.5797665369649806,60,5,21
 INT,SVM,0,0,Linear,11,0.5849546044098574,60,10,21
 INT,SVM,0,0,Linear,11,0.5771725032425421,60,100,17
 INT,SVM,0,0,Linear,11,0.5570117955439057,70,0.5,29
 INT,SVM,0,0,Linear,11,0.563564875491481,70,1,29
 INT,SVM,0,0,Linear,11,0.5714285714285714,70,5,30
 INT,SVM,0,0,Linear,11,0.5727391874180865,70,10,30
 INT,SVM,0,0,Linear,11,0.5504587155963303,70,100,31
 INT,SVM,0,0,Linear,11,0.6172185430463576,80,0.5,29
 INT,SVM,0,0,Linear,11,0.6013245033112583,80,1,26
 INT,SVM,0,0,Linear,11,0.6066225165562914,80,5,27
 INT,SVM,0,0,Linear,11,0.6052980132450331,80,10,25
 INT,SVM,0,0,Linear,11,0.6079470198675496,80,100,29
 INT,SVM,0,0,Linear,11,0.6091030789825971,90,0.5,34
 INT,SVM,0,0,Linear,11,0.6104417670682731,90,1,34
 INT,SVM,0,0,Linear,11,0.6131191432396251,90,5,36
 INT,SVM,0,0,Linear,11,0.6104417670682731,90,10,36
 INT,SVM,0,0,Linear,11,0.6144578313253012,90,100,34
 INT,SVM,0,0,Linear,11,0.5791610284167794,100,0.5,57
 INT,SVM,0,0,Linear,11,0.571041948579161,100,1,50
 INT,SVM,0,0,Linear,11,0.5859269282814614,100,5,59
 INT,SVM,0,0,Linear,11,0.5886332882273342,100,10,58
 INT,SVM,0,0,Linear,11,0.584573748308525,100,100,62
 SR,SVM,0,0,Linear,11,0.7694204685573366,10,0.5,1
 SR,SVM,0,0,Linear,11,0.7706535141800247,10,1,3
 SR,SVM,0,0,Linear,11,0.7718865598027127,10,5,3
 SR,SVM,0,0,Linear,11,0.7768187422934648,10,10,3
 SR,SVM,0,0,Linear,11,0.7891491985203453,10,100,2
 SR,SVM,0,0,Linear,11,0.5965130759651308,20,0.5,0
 SR,SVM,0,0,Linear,11,0.6002490660024906,20,1,1
 SR,SVM,0,0,Linear,11,0.6127023661270237,20,5,1
 SR,SVM,0,0,Linear,11,0.6064757160647571,20,10,1
 SR,SVM,0,0,Linear,11,0.6114570361145704,20,100,1
 SR,SVM,0,0,Linear,11,0.559748427672956,30,0.5,6
 SR,SVM,0,0,Linear,11,0.5660377358490566,30,1,5
 SR,SVM,0,0,Linear,11,0.5748427672955975,30,5,5
 SR,SVM,0,0,Linear,11,0.5484276729559748,30,10,5
 SR,SVM,0,0,Linear,11,0.569811320754717,30,100,5
 SR,SVM,0,0,Linear,11,0.6607369758576874,40,0.5,4
 SR,SVM,0,0,Linear,11,0.6607369758576874,40,1,4
 SR,SVM,0,0,Linear,11,0.6607369758576874,40,5,6
 SR,SVM,0,0,Linear,11,0.6645489199491741,40,10,6
 SR,SVM,0,0,Linear,11,0.6721728081321474,40,100,10
 SR,SVM,0,0,Linear,11,0.6174582798459564,50,0.5,15
 SR,SVM,0,0,Linear,11,0.6264441591784339,50,1,14
 SR,SVM,0,0,Linear,11,0.6290115532734275,50,5,11
 SR,SVM,0,0,Linear,11,0.6328626444159179,50,10,12
 SR,SVM,0,0,Linear,11,0.6354300385109114,50,100,13
 SR,SVM,0,0,Linear,11,0.5836575875486382,60,0.5,22
 SR,SVM,0,0,Linear,11,0.5810635538261998,60,1,25
 SR,SVM,0,0,Linear,11,0.5758754863813229,60,5,27
 SR,SVM,0,0,Linear,11,0.5771725032425421,60,10,23
 SR,SVM,0,0,Linear,11,0.5862516212710766,60,100,19
 SR,SVM,0,0,Linear,11,0.6382699868938401,70,0.5,49
 SR,SVM,0,0,Linear,11,0.6395806028833552,70,1,50
 SR,SVM,0,0,Linear,11,0.6408912188728703,70,5,50
 SR,SVM,0,0,Linear,11,0.6395806028833552,70,10,50
 SR,SVM,0,0,Linear,11,0.6408912188728703,70,100,47
 SR,SVM,0,0,Linear,11,0.6264900662251656,80,0.5,60
 SR,SVM,0,0,Linear,11,0.6264900662251656,80,1,61
 SR,SVM,0,0,Linear,11,0.6291390728476821,80,5,61
 SR,SVM,0,0,Linear,11,0.6264900662251656,80,10,62
 SR,SVM,0,0,Linear,11,0.6264900662251656,80,100,62
 CAI,SVM,0,0,Linear,11,0.5582901554404145,10,0.5,7
 CAI,SVM,0,0,Linear,11,0.5544041450777202,10,1,7
 CAI,SVM,0,0,Linear,11,0.560880829015544,10,5,8
 CAI,SVM,0,0,Linear,11,0.5272020725388601,10,10,7
 CAI,SVM,0,0,Linear,11,0.5440414507772021,10,100,2
 CAI,SVM,0,0,Linear,11,0.5510471204188482,20,0.5,16
 CAI,SVM,0,0,Linear,11,0.5497382198952879,20,1,16
 CAI,SVM,0,0,Linear,11,0.5353403141361257,20,5,6
 CAI,SVM,0,0,Linear,11,0.5431937172774869,20,10,3
 CAI,SVM,0,0,Linear,11,0.5523560209424084,20,100,3
 CAI,SVM,0,0,Linear,11,0.5502645502645502,30,0.5,2
 CAI,SVM,0,0,Linear,11,0.544973544973545,30,1,3
 CAI,SVM,0,0,Linear,11,0.5436507936507936,30,5,3
 CAI,SVM,0,0,Linear,11,0.5476190476190477,30,10,3
 CAI,SVM,0,0,Linear,11,0.5291005291005291,30,100,3
 CAI,SVM,0,0,Linear,11,0.5601604278074866,40,0.5,31
 CAI,SVM,0,0,Linear,11,0.5561497326203209,40,1,30
 CAI,SVM,0,0,Linear,11,0.5655080213903744,40,5,27
 CAI,SVM,0,0,Linear,11,0.5387700534759359,40,10,26
 CAI,SVM,0,0,Linear,11,0.5641711229946524,40,100,25
 CAI,SVM,0,0,Linear,11,0.5621621621621622,50,0.5,42
 CAI,SVM,0,0,Linear,11,0.5608108108108109,50,1,44
 CAI,SVM,0,0,Linear,11,0.5648648648648649,50,5,41
 CAI,SVM,0,0,Linear,11,0.5594594594594594,50,10,43
 CAI,SVM,0,0,Linear,11,0.5594594594594594,50,100,32
 CAI,SVM,0,0,Linear,11,0.5819672131147541,60,0.5,26
 CAI,SVM,0,0,Linear,11,0.5806010928961749,60,1,32
 CAI,SVM,0,0,Linear,11,0.5860655737704918,60,5,34
 CAI,SVM,0,0,Linear,11,0.5819672131147541,60,10,38
 CAI,SVM,0,0,Linear,11,0.5765027322404371,60,100,32
 CAI,SVM,0,0,Linear,11,0.5524861878453039,70,0.5,33
 CAI,SVM,0,0,Linear,11,0.574585635359116,70,1,40
 CAI,SVM,0,0,Linear,11,0.5649171270718232,70,5,37
 CAI,SVM,0,0,Linear,11,0.5662983425414365,70,10,36
 CAI,SVM,0,0,Linear,11,0.5607734806629834,70,100,33
 BMI,SVM,0,0,Linear,11,0.5548705302096177,10,0.5,1
 BMI,SVM,0,0,Linear,11,0.5585696670776819,10,1,1
 BMI,SVM,0,0,Linear,11,0.562268803945746,10,5,1
 BMI,SVM,0,0,Linear,11,0.5659679408138101,10,10,1
 BMI,SVM,0,0,Linear,11,0.5819975339087546,10,100,1
 BMI,SVM,0,0,Linear,11,0.5292652552926526,20,0.5,2
 BMI,SVM,0,0,Linear,11,0.5566625155666252,20,1,3
 BMI,SVM,0,0,Linear,11,0.5591531755915318,20,5,5
 BMI,SVM,0,0,Linear,11,0.5603985056039851,20,10,7
 BMI,SVM,0,0,Linear,11,0.5853051058530511,20,100,15
 BMI,SVM,0,0,Linear,11,0.5572327044025157,30,0.5,7
 BMI,SVM,0,0,Linear,11,0.5647798742138365,30,1,7
 BMI,SVM,0,0,Linear,11,0.5635220125786163,30,5,5
 BMI,SVM,0,0,Linear,11,0.5786163522012578,30,10,5
 BMI,SVM,0,0,Linear,11,0.5974842767295597,30,100,6
 BMI,SVM,0,0,Linear,11,0.6327827191867853,40,0.5,29
 BMI,SVM,0,0,Linear,11,0.6480304955527318,40,1,29
 BMI,SVM,0,0,Linear,11,0.6581956797966964,40,5,30
 BMI,SVM,0,0,Linear,11,0.6493011435832274,40,10,30
 BMI,SVM,0,0,Linear,11,0.6353240152477764,40,100,31
 BMI,SVM,0,0,Linear,11,0.5969191270860077,50,0.5,27
 BMI,SVM,0,0,Linear,11,0.5994865211810013,50,1,28
 BMI,SVM,0,0,Linear,11,0.5943517329910141,50,5,29
 BMI,SVM,0,0,Linear,11,0.5956354300385109,50,10,28
 BMI,SVM,0,0,Linear,11,0.5982028241335045,50,100,25
 BMI,SVM,0,0,Linear,11,0.6199740596627756,60,0.5,14
 BMI,SVM,0,0,Linear,11,0.6212710765239948,60,1,16
 BMI,SVM,0,0,Linear,11,0.6342412451361867,60,5,18
 BMI,SVM,0,0,Linear,11,0.6264591439688716,60,10,18
 BMI,SVM,0,0,Linear,11,0.6238651102464332,60,100,19
 BMI,SVM,0,0,Linear,11,0.6159895150720839,70,0.5,56
 BMI,SVM,0,0,Linear,11,0.6199213630406291,70,1,57
 BMI,SVM,0,0,Linear,11,0.6107470511140236,70,5,57
 BMI,SVM,0,0,Linear,11,0.6081258191349934,70,10,57
 BMI,SVM,0,0,Linear,11,0.5897771952817824,70,100,52
 BMI,SVM,0,0,Linear,11,0.5814569536423841,80,0.5,25
 BMI,SVM,0,0,Linear,11,0.5827814569536424,80,1,19
 BMI,SVM,0,0,Linear,11,0.5827814569536424,80,5,21
 BMI,SVM,0,0,Linear,11,0.5827814569536424,80,10,21
 BMI,SVM,0,0,Linear,11,0.5814569536423841,80,100,20
 BMI,SVM,0,0,Linear,11,0.5850066934404283,90,0.5,21
 BMI,SVM,0,0,Linear,11,0.5769745649263721,90,1,34
 BMI,SVM,0,0,Linear,11,0.5676037483266398,90,5,39
 BMI,SVM,0,0,Linear,11,0.571619812583668,90,10,45
 BMI,SVM,0,0,Linear,11,0.570281124497992,90,100,34
 CAI,SVM,0,0,Linear,11,0.5582901554404145,10,0.5,7
 CAI,SVM,0,0,Linear,11,0.5544041450777202,10,1,7
 CAI,SVM,0,0,Linear,11,0.560880829015544,10,5,8
 CAI,SVM,0,0,Linear,11,0.5272020725388601,10,10,7
